model number,number layers, number nodes, mean error, mean enzyme error, score
67.3,22,253,0.253407794710147,0.485030208678512,0.738438003388659
68.3,18,318,0.202136164698792,0.332754643629498,0.53489080832829
69.3,22,293,0.23069024875833,0.433561568661948,0.664251817420278
33.4,22,262,0.231603361763876,0.422276810565569,0.653880172329445
34.4,18,313,0.243192392821442,0.443536715939311,0.686729108760753
36.4,20,297,0.215377153569401,0.423202774688601,0.638579928258002
37.4,26,307,0.206031866247892,0.385557275132631,0.591589141380523
41.4,26,252,0.201156698297126,0.33143652340379,0.532593221700917
43.4,18,283,0.232913163150701,0.458135867852727,0.691049031003428
44.4,18,302,0.221851799866768,0.473886702868548,0.695738502735316
45.4,24,280,0.184043951159814,0.346312704653309,0.530356655813123
46.4,32,280,0.179860357562587,0.322961173349496,0.502821530912083
48.4,18,297,0.236257244034869,0.449027934467973,0.685285178502842
50.4,20,273,0.205019389907293,0.344171388855075,0.549190778762368
51.4,18,297,0.245977502513346,0.456218357599198,0.702195860112543
52.4,18,297,0.151024724806057,0.260644339549236,0.411669064355293
54.4,30,306,0.187550230592874,0.375311893060718,0.562862123653592
55.4,20,293,0.202113675477944,0.401931815220775,0.604045490698718
56.4,18,267,0.217866615807311,0.417053435315693,0.634920051123004
57.4,20,293,0.215513643142518,0.399374994423197,0.614888637565715
58.4,24,300,0.217707591189763,0.348721015383243,0.566428606573006
59.4,20,298,0.213482300697057,0.399151472242263,0.612633772939319
60.4,20,319,0.196255497849772,0.361193817519082,0.557449315368854
61.4,18,254,0.234341288778051,0.428567479348914,0.662908768126965
62.4,26,297,0.227965948536385,0.424350556877476,0.652316505413861
64.4,22,309,0.159858102530647,0.267494392899069,0.427352495429716
65.4,20,299,0.242462999080622,0.505444126282085,0.747907125362707
66.4,18,268,0.202133669023035,0.363969358445429,0.566103027468464
67.4,22,253,0.252360427554116,0.485937306053593,0.738297733607709
68.4,18,318,0.198695591873885,0.335275401462307,0.533970993336192
69.4,22,293,0.230150957663044,0.433488763231306,0.66363972089435
33.5,22,262,0.236642830853265,0.413448431697478,0.650091262550743
34.5,18,313,0.231128880349376,0.424335129456654,0.65546400980603
37.5,26,307,0.205441585872867,0.386105648581503,0.59154723445437
45.5,24,280,0.177966622538032,0.338146368264727,0.516112990802759
46.5,32,280,0.179008329492437,0.323017597749083,0.50202592724152
48.5,18,297,0.236840085854159,0.448181076669673,0.685021162523831
50.5,20,273,0.183833040903693,0.315799259432373,0.499632300336066
51.5,18,297,0.246885384244343,0.451871023834494,0.698756408078837
52.5,18,297,0.148545206352928,0.258607292509511,0.407152498862439
54.5,30,306,0.186937616178017,0.375718839533531,0.562656455711549
55.5,20,293,0.20197499629158,0.401988071641787,0.603963067933366
57.5,20,293,0.215962432845955,0.398826746872391,0.614789179718346
58.5,24,300,0.208587766113088,0.329236216433892,0.53782398254698
59.5,20,298,0.212159060611431,0.400174667237742,0.612333727849174
61.5,18,254,0.234161389050512,0.42315388503845,0.657315274088962
64.5,22,309,0.160432791974839,0.263798646852801,0.424231438827639
65.5,20,299,0.241995116557262,0.505370401803576,0.747365518360839
66.5,18,268,0.204880568420637,0.349621330704934,0.554501899125571
66.6,18,268,0.168940314269366,0.282104822557758,0.451045136827124

70.1, 18, 309, 0.2045439665683068, 0.45790457453484457, 0.6624485411031513
71.1, 18, 277, 0.20050214074417877, 0.44628519242355486, 0.6467873331677336
72.1, 22, 263, 0.1951457188493853, 0.39919379883264655, 0.5943395176820319
73.1, 18, 263, 0.21617723581615347, 0.4420747778475534, 0.6582520136637069
74.1, 24, 261, 0.20425091476785198, 0.45055336127651247, 0.6548042760443644
75.1, 24, 318, 0.20017766772870957, 0.4678017898698899, 0.6679794575985994
76.1, 26, 264, 0.18885305527780502, 0.4265840699883925, 0.6154371252661975
77.1, 26, 306, 0.20941145126762756, 0.461811460264469, 0.6712229115320966
78.1, 22, 309, 0.20130093771741234, 0.45754317668343747, 0.6588441144008498
79.1, 22, 281, 0.16237621390724932, 0.4268657793171564, 0.5892419932244057
80.1, 18, 268, 0.16714606323135617, 0.4441239016711759, 0.611269964902532
81.1, 18, 270, 0.19153057812630572, 0.39746076005030706, 0.5889913381766128
82.1, 20, 259, 0.2000632365437144, 0.4374381853325121, 0.6375014218762265
83.1, 18, 308, 0.20292365697458276, 0.39233266605183753, 0.5952563230264203
84.1, 20, 300, 0.20011084423315528, 0.4596798952340784, 0.6597907394672337
70.2, 18, 309, 0.21690321628332349, 0.3883793797431099, 0.6052825960264334
71.2, 18, 277, 0.2047723159141234, 0.3676438931869511, 0.5724162091010745
72.2, 22, 263, 0.18899978020475694, 0.2891070927470326, 0.47810687295178955
73.2, 18, 263, 0.22773259693903036, 0.35885702046409157, 0.586589617403122
74.2, 24, 261, 0.2088201196604058, 0.39074629485675805, 0.5995664145171639
75.2, 24, 318, 0.19085357171047837, 0.3307102011319745, 0.5215637728424529
76.2, 26, 264, 0.1745617620134143, 0.33052559600642645, 0.5050873580198407
77.2, 26, 306, 0.21533673226779418, 0.3797383915142344, 0.5950751237820285
78.2, 22, 309, 0.21517862766147516, 0.37180027817707156, 0.5869789058385467
79.2, 22, 281, 0.17208433838083434, 0.31104109453446876, 0.4831254329153031
80.2, 18, 268, 0.18100502977874192, 0.37347897711887956, 0.5544840068976215
81.2, 18, 270, 0.21049569655202813, 0.32588105560976166, 0.5363767521617898
82.2, 20, 259, 0.19864084722341932, 0.34234846285443987, 0.5409893100778592
83.2, 18, 308, 0.17862641774029572, 0.2912121306983879, 0.46983854843868367
84.2, 20, 300, 0.22400301851238413, 0.3518718672004785, 0.5758748857128626
70.3, 18, 309, 0.21809340747839795, 0.38409672382460575, 0.6021901313030037
71.3, 18, 277, 0.1893230088025428, 0.33724222823748234, 0.5265652370400251
72.3, 22, 263, 0.18979261540753825, 0.2863292380228596, 0.4761218534303978
73.3, 18, 263, 0.22679717575506336, 0.3572417476732236, 0.584038923428287
74.3, 24, 261, 0.20965865227634692, 0.3883724410883217, 0.5980310933646686
75.3, 24, 318, 0.1698229363470575, 0.26690306133690483, 0.43672599768396236
76.3, 26, 264, 0.17710476515828005, 0.3244643109143538, 0.5015690760726339
79.3, 22, 281, 0.18087244580181494, 0.30208758511687245, 0.4829600309186874
82.3, 20, 259, 0.19425102960257112, 0.34521930923522764, 0.5394703388377988
83.3, 18, 308, 0.17890037216060867, 0.28143002765112124, 0.4603303998117299
84.3, 20, 300, 0.21552897487554615, 0.35717980984076775, 0.5727087847163139
71.4, 18, 277, 0.1845424011681262, 0.32377908271744965, 0.5083214838855759
72.4, 22, 263, 0.1862856579395711, 0.2894049365928585, 0.47569059453242957
73.4, 18, 263, 0.2286985633127415, 0.35499181496905535, 0.5836903782817968
74.4, 24, 261, 0.21010241084450199, 0.3879031446274537, 0.5980055554719557
75.4, 24, 318, 0.14924500270005206, 0.2401038516334721, 0.3893488543335242
79.4, 22, 281, 0.17007261150231257, 0.2826742432811238, 0.45274685478343635
82.4, 20, 259, 0.19408286470695538, 0.34535209954018503, 0.5394349642471404
83.4, 18, 308, 0.17907316492591394, 0.27879309028667676, 0.4578662552125907
71.5, 18, 277, 0.1762353212363775, 0.3199511929265763, 0.4961865141629538
72.5, 22, 263, 0.18579901658575423, 0.28968909085410377, 0.47548810743985803
73.5, 18, 263, 0.22889053205650586, 0.3531508194667846, 0.5820413515232905
75.5, 24, 318, 0.14759473650808802, 0.23310350814256028, 0.3806982446506483
79.5, 22, 281, 0.1650236204503414, 0.285827933329143, 0.45085155377948444
83.5, 18, 308, 0.18171515167144994, 0.27592386622251075, 0.45763901789396066
71.6, 18, 277, 0.17762172608440394, 0.3178118713413336, 0.49543359742573756
75.6, 24, 318, 0.14454722683528093, 0.23101159956073822, 0.3755588263960191
79.6, 22, 281, 0.16344609320068268, 0.28652107834467727, 0.4499671715453599
83.6, 18, 308, 0.181905352581068, 0.2747316410312732, 0.45663699361234117
75.7, 24, 318, 0.1428167486704368, 0.22927317491962151, 0.3720899235900583
75.8, 24, 318, 0.14353751845482968, 0.22699599221073707, 0.3705335106655667
85.1, 16, 296, 0.19022333628298524, 0.41900522181402555, 0.6092285580970108
86.1, 26, 328, 0.18657103903153738, 0.4084262451140003, 0.5949972841455377
87.1, 24, 282, 0.2040301553672428, 0.48774990290594, 0.6917800582731828
88.1, 24, 333, 0.2031833071365299, 0.4742357327083707, 0.6774190398449006
89.1, 18, 334, 0.20414639930264522, 0.4221262961904341, 0.6262726954930793
90.1, 16, 336, 0.21373157170702328, 0.5308466355133064, 0.7445782072203296
91.1, 22, 333, 0.2290117668611857, 0.505612929284708, 0.7346246961458938
92.1, 32, 276, 0.21157611311808588, 0.4797595284837889, 0.6913356416018748
93.1, 24, 282, 0.1759278330093551, 0.4133799898916682, 0.5893078229010233
94.1, 24, 331, 0.22505808157221305, 0.4736519508931095, 0.6987100324653226
95.1, 26, 338, 0.15400167801842285, 0.3788098528943347, 0.5328115309127576
96.1, 24, 281, 0.19503510235585786, 0.37207648389281806, 0.567111586248676
97.1, 16, 262, 0.22798545416148372, 0.4271002236254478, 0.6550856777869315
98.1, 20, 347, 0.17148501829453155, 0.3819894924541298, 0.5534745107486614
99.1, 26, 334, 0.1977299584036694, 0.49980251780899987, 0.6975324762126692
100.1, 38, 301, 0.19906707567465273, 0.4474142044709137, 0.6464812801455664
101.1, 16, 323, 0.2172774718883118, 0.42580331833052976, 0.6430807902188416
102.1, 20, 316, 0.22266981875090217, 0.4683720499884648, 0.691041868739367
103.1, 22, 346, 0.2340470239922349, 0.48563490524492664, 0.7196819292371616
104.1, 20, 282, 0.20199108822624415, 0.5052722065383208, 0.707263294764565
105.1, 18, 310, 0.22323918810138202, 0.5059309084243633, 0.7291700965257453
106.1, 16, 315, 0.23038134987808975, 0.44905409604348073, 0.6794354459215705
107.1, 16, 341, 0.1806549948152679, 0.4267926761881934, 0.6074476710034613
108.1, 18, 345, 0.1882239064266533, 0.4526669430808329, 0.6408908495074862
109.1, 16, 316, 0.20627983846884157, 0.470886003029699, 0.6771658414985406
110.1, 34, 338, 0.1846154765372478, 0.4370891940152911, 0.6217046705525389
111.1, 20, 314, 0.17964054106171026, 0.468441180367782, 0.6480817214294923
112.1, 30, 349, 0.17124465297471933, 0.3445364634440186, 0.5157811164187379
113.1, 16, 299, 0.18792613654066798, 0.4307040084945018, 0.6186301450351698
114.1, 16, 301, 0.22883866143470488, 0.439905486613915, 0.6687441480486198
115.1, 18, 312, 0.2145962995464526, 0.4686417711563245, 0.6832380707027771
116.1, 16, 332, 0.22987370354192793, 0.5063079056971161, 0.7361816092390441
117.1, 18, 338, 0.1857247767148656, 0.4618059380360346, 0.6475307147509002
118.1, 24, 279, 0.2079054289975844, 0.4117446885102232, 0.6196501175078076
119.1, 26, 301, 0.17243518080758335, 0.39505410802382707, 0.5674892888314105
120.1, 28, 285, 0.2101479125765043, 0.4874105414896416, 0.6975584540661459
121.1, 26, 281, 0.1948299174134837, 0.39937016825831, 0.5942000856717937
122.1, 18, 332, 0.1802709057780572, 0.4254012747583544, 0.6056721805364116
123.1, 26, 328, 0.22353402572344674, 0.49038601857794106, 0.7139200443013878
85.2, 16, 296, 0.17933686788369055, 0.3315210044846421, 0.5108578723683327
86.2, 26, 328, 0.21872564721994148, 0.3118910868544394, 0.5306167340743808
87.2, 24, 282, 0.22654964282867296, 0.4238205971109904, 0.6503702399396634
88.2, 24, 333, 0.23152336494704936, 0.35707244814843225, 0.5885958130954816
89.2, 18, 334, 0.22551385732365387, 0.3255024537368805, 0.5510163110605344
90.2, 16, 336, 0.2149871780688763, 0.42268071070007623, 0.6376678887689525
91.2, 22, 333, 0.2487917261177731, 0.3818319464312315, 0.6306236725490045
92.2, 32, 276, 0.2041135362408774, 0.3303387931066895, 0.5344523293475669
93.2, 24, 282, 0.15035545347859217, 0.2546732235542542, 0.4050286770328464
94.2, 24, 331, 0.2165647443563977, 0.33636054478379085, 0.5529252891401886
95.2, 26, 338, 0.1748285784436477, 0.3031116020739841, 0.47794018051763176
96.2, 24, 281, 0.19879531060818278, 0.2894174057403201, 0.4882127163485029
97.2, 16, 262, 0.2309273001404882, 0.35402835483564604, 0.5849556549761342
98.2, 20, 347, 0.17057645245328912, 0.32047942700359955, 0.49105587945688867
112.2, 30, 349, 0.12768458056890447, 0.2184136470401943, 0.3460982276090988
113.2, 16, 299, 0.20525623633044163, 0.34481369687656344, 0.550069933207005
114.2, 16, 301, 0.21742508327821458, 0.34492607194927744, 0.562351155227492
115.2, 18, 312, 0.2190729147366399, 0.4050667533792064, 0.6241396681158463
116.2, 16, 332, 0.23393610059333347, 0.40606712182076143, 0.6400032224140949
117.2, 18, 338, 0.19955469056547176, 0.34148992223935365, 0.5410446128048254
118.2, 24, 279, 0.2190293592774119, 0.33776544691030863, 0.5567948061877206
119.2, 26, 301, 0.15217885044523036, 0.2447075607530314, 0.39688641119826173
120.2, 28, 285, 0.18711150397771478, 0.333319036448626, 0.5204305404263407
121.2, 26, 281, 0.19746968221276753, 0.3001061830003933, 0.4975758652131609
122.2, 18, 332, 0.194071471548186, 0.26547556306145803, 0.459547034609644
123.2, 26, 328, 0.23114850848013369, 0.36038298939488256, 0.5915314978750162
85.3, 16, 296, 0.16901378748205959, 0.31259500150430275, 0.48160878898636234
86.3, 26, 328, 0.2193804397487572, 0.3080469085792807, 0.5274273483280378
87.3, 24, 282, 0.2309696452672515, 0.41872823779777546, 0.649697883065027
88.3, 24, 333, 0.2174527717239188, 0.3562997074161338, 0.5737524791400526
89.3, 18, 334, 0.2263883133904521, 0.32387993510332314, 0.5502682484937752
90.3, 16, 336, 0.2189572106746904, 0.41447137872043754, 0.6334285893951279
91.3, 22, 333, 0.24886268235617293, 0.3642847456616328, 0.6131474280178058
92.3, 32, 276, 0.19143844839440077, 0.33501109862157746, 0.5264495470159782
93.3, 24, 282, 0.12590757528503044, 0.2471724719467926, 0.37308004723182303
94.3, 24, 331, 0.20687376016769657, 0.33143889093532736, 0.538312651103024
95.3, 26, 338, 0.16981657853635343, 0.3043522613108235, 0.47416883984717695
96.3, 24, 281, 0.19697513250796014, 0.2848835713313447, 0.48185870383930485
97.3, 16, 262, 0.23129584612692966, 0.3423501128824466, 0.5736459590093763
98.3, 20, 347, 0.1688631354578017, 0.3178370447587607, 0.48670018021656236
112.3, 30, 349, 0.12711697772769925, 0.2107079769854738, 0.3378249547131731
113.3, 16, 299, 0.19692093868564015, 0.3503935714466001, 0.5473145101322403
114.3, 16, 301, 0.18901089572286675, 0.335184678789498, 0.5241955745123648
115.3, 18, 312, 0.21483812852026257, 0.4084414680123343, 0.6232795965325968
116.3, 16, 332, 0.2195668605124209, 0.40647114195590234, 0.6260380024683232
117.3, 18, 338, 0.194659396464269, 0.3295404865906048, 0.5241998830548737
118.3, 24, 279, 0.2157541009965573, 0.3281767623037153, 0.5439308633002726
119.3, 26, 301, 0.1379335888994371, 0.24401971880360782, 0.3819533077030449
120.3, 28, 285, 0.17076009073493556, 0.32391346868222465, 0.4946735594171602
121.3, 26, 281, 0.19488769547864374, 0.3000023252520714, 0.4948900207307151
122.3, 18, 332, 0.18855607304743605, 0.24762403118223458, 0.43618010422967063
123.3, 26, 328, 0.2156335192818587, 0.3506347873987711, 0.5662683066806298